1	Afghanistan	38,041,754	652,860	58
2	Albania	2,880,917	27,400	105
3	Algeria	43,053,054	2,381,740	18
4	Andorra	77,142	470	164
5	Angola	31,825,295	1,246,700	26
6	Antigua and Barbuda	97,118	440	221
7	Argentina	44,780,677	2,736,690	16
8	Armenia	2,957,731	28,470	104
9	Australia	25,203,198	7,682,300	3
10	Austria	8,955,102	82,409	109
11	Azerbaijan	10,047,718	82,658	122
12	Bahamas	389,482	10,010	39
13	Bahrain	1,641,172	760	2,159
14	Bangladesh	163,046,161	130,170	1,253
15	Barbados	287,025	430	668
16	Belarus	9,452,411	202,910	47
17	Belgium	11,539,328	30,280	381
18	Belize	390,353	22,810	17
19	Benin	11,801,151	112,760	105
20	Bhutan	763,092	38,117	20
21	Bolivia	11,513,100	1,083,300	11
22	Bosnia and Herzegovina	3,301,000	51,000	65
23	Botswana	2,303,697	566,730	4
24	Brazil	211,049,527	8,358,140	25
25	Brunei	433,285	5,270	82
26	Bulgaria	7,000,119	108,560	64
27	Burkina Faso	20,321,378	273,600	74
28	Burundi	11,530,580	25,680	449
29	C̫te d'Ivoire	25,716,544	318,000	81
30	Cabo Verde	549,935	4,030	136
31	Cambodia	16,486,542	176,520	93
32	Cameroon	25,876,380	472,710	55
33	Canada	37,411,047	9,093,510	4
34	Central African Republic	4,745,185	622,980	8
35	Chad	15,946,876	1,259,200	13
36	Chile	18,952,038	743,532	25
37	China	1,433,783,686	9,388,211	153
38	Colombia	50,339,443	1,109,500	45
39	Comoros	850,886	1,861	457
40	Congo (Congo-Brazzaville)	5,380,508	341,500	16
41	Costa Rica	5,047,561	51,060	99
42	Croatia	4,130,304	55,960	74
43	Cuba	11,333,483	106,440	106
44	Cyprus	1,198,575	9,240	130
45	Czechia (Czech Republic)	10,689,209	77,240	138
46	Democratic Republic of the Congo	86,790,567	2,267,050	38
47	Denmark	5,771,876	42,430	136
48	Djibouti	973,560	23,180	42
49	Dominica	71,808	750	96
50	Dominican Republic	10,738,958	48,320	222
51	Ecuador	17,373,662	248,360	70
52	Egypt	100,388,073	995,450	101
53	El Salvador	6,453,553	20,720	311
54	Equatorial Guinea	1,355,986	28,050	48
55	Eritrea	3,497,117	101,000	35
56	Estonia	1,325,648	42,390	31
57	Eswatini (fmr. "Swaziland")	1,148,130	17,200	67
58	Ethiopia	112,078,730	1,000,000	112
59	Fiji	889,953	18,270	49
60	Finland	5,532,156	303,890	18
61	France	65,129,728	547,557	119
62	Gabon	2,172,579	257,670	8
63	Gambia	2,347,706	10,120	232
64	Georgia	3,996,765	69,490	58
65	Germany	83,517,045	348,560	240
66	Ghana	30,417,856	227,540	134
67	Greece	10,473,455	128,900	81
68	Grenada	112,003	340	329
69	Guatemala	17,581,472	107,160	164
70	Guinea	12,771,246	245,720	52
71	Guinea-Bissau	1,920,922	28,120	68
72	Guyana	782,766	196,850	4
73	Haiti	11,263,077	27,560	409
74	Holy See	799	0	1,998
75	Honduras	9,746,117	111,890	87
76	Hungary	9,684,679	90,530	107
77	Iceland	339,031	100,250	3
78	India	1,366,417,754	2,973,190	460
79	Indonesia	270,625,568	1,811,570	149
80	Iran	82,913,906	1,628,550	51
81	Iraq	39,309,783	434,320	91
82	Ireland	4,882,495	68,890	71
83	Israel	8,519,377	21,640	394
84	Italy	60,550,075	294,140	206
85	Jamaica	2,948,279	10,830	272
86	Japan	126,860,301	364,555	348
87	Jordan	10,101,694	88,780	114
88	Kazakhstan	18,551,427	2,699,700	7
89	Kenya	52,573,973	569,140	92
90	Kiribati	117,606	810	145
91	Kuwait	4,207,083	17,820	236
92	Kyrgyzstan	6,415,850	191,800	33
93	Laos	7,169,455	230,800	31
94	Latvia	1,906,743	62,200	31
95	Lebanon	6,855,713	10,230	670
96	Lesotho	2,125,268	30,360	70
97	Liberia	4,937,374	96,320	51
98	Libya	6,777,452	1,759,540	4
99	Liechtenstein	38,019	160	238
100	Lithuania	2,759,627	62,674	44
101	Luxembourg	615,729	2,590	238
102	Madagascar	26,969,307	581,795	46
103	Malawi	18,628,747	94,280	198
104	Malaysia	31,949,777	328,550	97
105	Maldives	530,953	300	1,770
106	Mali	19,658,031	1,220,190	16
107	Malta	440,372	320	1,376
108	Marshall Islands	58,791	180	327
109	Mauritania	4,525,696	1,030,700	4
110	Mauritius	1,269,668	2,030	625
111	Mexico	127,575,529	1,943,950	66
112	Micronesia	113,815	700	163
113	Moldova	4,043,263	32,850	123
114	Monaco	38,964	1	26,150
115	Mongolia	3,225,167	1,553,560	2
116	Montenegro	627,987	13,450	47
117	Morocco	36,471,769	446,300	82
118	Mozambique	30,366,036	786,380	39
119	Myanmar (formerly Burma)	54,045,420	653,290	83
120	Namibia	2,494,530	823,290	3
121	Nauru	10,756	20	538
122	Nepal	28,608,710	143,350	200
123	Netherlands	17,097,130	33,720	507
124	New Zealand	4,783,063	263,310	18
125	Nicaragua	6,545,502	120,340	54
126	Niger	23,310,715	1,266,700	18
127	Nigeria	200,963,599	910,770	221
128	North Korea	25,666,161	120,410	213
129	North Macedonia	2,083,459	25,220	83
130	Norway	5,378,857	365,268	15
131	Oman	4,974,986	309,500	16
132	Pakistan	216,565,318	770,880	281
133	Palau	18,008	460	39
134	Palestine State	4,981,420	6,020	827
135	Panama	4,246,439	74,340	57
136	Papua New Guinea	8,776,109	452,860	19
137	Paraguay	7,044,636	397,300	18
138	Peru	32,510,453	1,280,000	25
139	Philippines	108,116,615	298,170	363
140	Poland	37,887,768	306,230	124
141	Portugal	10,226,187	91,590	112
142	Qatar	2,832,067	11,610	244
143	Romania	19,364,557	230,170	84
144	Russia	145,872,256	16,376,870	9
145	Rwanda	12,626,950	24,670	512
146	Saint Kitts and Nevis	52,823	260	203
147	Saint Lucia	182,790	610	300
148	Saint Vincent and the Grenadines	110,589	390	284
149	Samoa	197,097	2,830	70
150	San Marino	33,860	60	564
151	Sao Tome and Principe	215,056	960	224
152	Saudi Arabia	34,268,528	2,149,690	16
153	Senegal	16,296,364	192,530	85
154	Serbia	8,772,235	87,460	100
155	Seychelles	97,739	460	212
156	Sierra Leone	7,813,215	72,180	108
157	Singapore	5,804,337	700	8,292
158	Slovakia	5,457,013	48,088	113
159	Slovenia	2,078,654	20,140	103
160	Solomon Islands	669,823	27,990	24
161	Somalia	15,442,905	627,340	25
162	South Africa	58,558,270	1,213,090	48
163	South Korea	51,225,308	97,230	527
164	South Sudan	11,062,113	610,952	18
165	Spain	46,736,776	498,800	94
166	Sri Lanka	21,323,733	62,710	340
167	Sudan	42,813,238	1,765,048	24
168	Suriname	581,372	156,000	4
169	Sweden	10,036,379	410,340	24
170	Switzerland	8,591,365	39,516	217
171	Syria	17,070,135	183,630	93
172	Tajikistan	9,321,018	139,960	67
173	Tanzania	58,005,463	885,800	65
174	Thailand	69,625,582	510,890	136
175	Timor-Leste	1,293,119	14,870	87
176	Togo	8,082,366	54,390	149
177	Tonga	104,494	720	145
178	Trinidad and Tobago	1,394,973	5,130	272
179	Tunisia	11,694,719	155,360	75
180	Turkey	83,429,615	769,630	108
181	Turkmenistan	5,942,089	469,930	13
182	Tuvalu	11,646	30	388
183	Uganda	44,269,594	199,810	222
184	Ukraine	43,993,638	579,320	76
185	United Arab Emirates	9,770,529	83,600	117
186	United Kingdom	67,530,172	241,930	279
187	United States of America	329,064,917	9,147,420	36
188	Uruguay	3,461,734	175,020	20
189	Uzbekistan	32,981,716	425,400	78
190	Vanuatu	299,882	12,190	25
191	Venezuela	28,515,829	882,050	32
192	Vietnam	96,462,106	310,070	311
193	Yemen	29,161,922	527,970	55
194	Zambia	17,861,030	743,390	24
195	Zimbabwe	14,645,468	386,850	38
